#Chef Koch's NSA Block List Cleaned and Sorted
#IPv4 Version
#Not included in default hosts file
#Last update 01/18/2020

0.0.0.0 108.61.165
0.0.0.0 130.117.50.166
0.0.0.0 149.14.125.162
0.0.0.0 185.82.202
0.0.0.0 29palmsbomi-nsn.gov
0.0.0.0 404.gov
0.0.0.0 511maine.gov
0.0.0.0 511ny.gov
0.0.0.0 511tx.gov
0.0.0.0 511wi.gov
0.0.0.0 9-11commission.gov
0.0.0.0 911.gov
0.0.0.0 911commission.gov
0.0.0.0 a.dns.br
0.0.0.0 a.dns.songnetworks.se
0.0.0.0 a.dns.tds.net
0.0.0.0 a.in-addr.cn
0.0.0.0 a.ns.aeronet.com.br
0.0.0.0 a.ns.broadviewnet.net
0.0.0.0 a.ns.interland.net
0.0.0.0 a23-76-131-36.deploy.static.akamaitechnologies.com
0.0.0.0 aaadel.mantraonline.com
0.0.0.0 aapi.gov
0.0.0.0 abac.au.ac.th
0.0.0.0 abandonedmines.gov
0.0.0.0 aberdeenwa.gov
0.0.0.0 abilityone.fed.us
0.0.0.0 abilityone.gov
0.0.0.0 abingdon-va.gov
0.0.0.0 abingtonma.gov
0.0.0.0 abmc.gov
0.0.0.0 abseconnj.gov
0.0.0.0 absenteeshawneetribe-nsn.gov
0.0.0.0 access-board-members.gov
0.0.0.0 access-board.gov
0.0.0.0 access.akamai.com
0.0.0.0 access.kuwait.net
0.0.0.0 accessprincetonnj.gov
0.0.0.0 accesstn.gov
0.0.0.0 acf.gov
0.0.0.0 achp.gov
0.0.0.0 acl.gov
0.0.0.0 acquisition.gov
0.0.0.0 acton-ma.gov
0.0.0.0 actonma.gov
0.0.0.0 acus.gov
0.0.0.0 acwi.gov
0.0.0.0 ad2upapp.com
0.0.0.0 ada.gov
0.0.0.0 adak-ak.gov
0.0.0.0 adamn.gov
0.0.0.0 adamscountyms.gov
0.0.0.0 adamscountyoh.gov
0.0.0.0 addisontx.gov
0.0.0.0 adf.gov
0.0.0.0 adlnet.gov
0.0.0.0 adm.kemoge.net
0.0.0.0 adm.uec.ac.jp
0.0.0.0 adm2.uec.ac.jp
0.0.0.0 admiral.umsl.edu
0.0.0.0 admongo.gov
0.0.0.0 adonis.telekom.yu
0.0.0.0 adr.gov
0.0.0.0 adrastea.xerox.com
0.0.0.0 adrcnj.gov
0.0.0.0 adrianmi.gov
0.0.0.0 ads.kemoge.net
0.0.0.0 ads.vidz4fun.com
0.0.0.0 advantage.gov
0.0.0.0 afadvantage.gov
0.0.0.0 aff.gov
0.0.0.0 afrh.gov
0.0.0.0 africanamericanhistorymonth.gov
0.0.0.0 aftac.gov
0.0.0.0 afterschool.gov
0.0.0.0 aftonwyoming.gov
0.0.0.0 ag.gov
0.0.0.0 agaz.gov
0.0.0.0 agingstats.gov
0.0.0.0 aguacaliente-nsn.gov
0.0.0.0 ahcpr.gov
0.0.0.0 ahrq.gov
0.0.0.0 aids.gov
0.0.0.0 aikencountysc.gov
0.0.0.0 airnow.gov
0.0.0.0 ak.gov
0.0.0.0 akaerospace.gov
0.0.0.0 akleg.gov
0.0.0.0 akronohio.gov
0.0.0.0 al-legislature.gov
0.0.0.0 al.gov
0.0.0.0 alabama.gov
0.0.0.0 alabamaageline.gov
0.0.0.0 alabamaconnect.gov
0.0.0.0 alabamada.gov
0.0.0.0 alabamahousephotos.gov
0.0.0.0 alabamasmp.gov
0.0.0.0 alabamavotes.gov
0.0.0.0 alabpp.gov
0.0.0.0 alachuacountyfl.gov
0.0.0.0 alacop.gov
0.0.0.0 alacourt.gov
0.0.0.0 alada.gov
0.0.0.0 aladna.gov
0.0.0.0 alamedaca.gov
0.0.0.0 alamoheightstx.gov
0.0.0.0 alasafe.gov
0.0.0.0 alaska.gov
0.0.0.0 alaskacare.gov
0.0.0.0 alaskacenters.gov
0.0.0.0 albanyny.gov
0.0.0.0 albuquerque-nm.gov
0.0.0.0 aldebaran.rieber.de
0.0.0.0 aldoi.gov
0.0.0.0 alea.gov
0.0.0.0 alertaenlinea.gov
0.0.0.0 alex.koping.se
0.0.0.0 alexandercityal.gov
0.0.0.0 alexandercounty-nc.gov
0.0.0.0 alexandercountync.gov
0.0.0.0 alexandriava.gov
0.0.0.0 alexis.globetrotter.net
0.0.0.0 alf.uib.no
0.0.0.0 algonac-mi.gov
0.0.0.0 algonawa.gov
0.0.0.0 alhouse.gov
0.0.0.0 aliquippapa.gov
0.0.0.0 alleghanycounty-nc.gov
0.0.0.0 alleghenycountypa.gov
0.0.0.0 allendalenj.gov
0.0.0.0 allenstownnh.gov
0.0.0.0 allentownpa.gov
0.0.0.0 allianceoh.gov
0.0.0.0 almontmichigan.gov
0.0.0.0 alpha.birch.net
0.0.0.0 alpharetta-ga.gov
0.0.0.0 alpinecountyca.gov
0.0.0.0 alsenate.gov
0.0.0.0 alsteadnh.gov
0.0.0.0 altavistava.gov
0.0.0.0 alton-tx.gov
0.0.0.0 altoonapa.gov
0.0.0.0 altusandc.gov
0.0.0.0 altusok.gov
0.0.0.0 alvin-tx.gov
0.0.0.0 alzheimers.gov
0.0.0.0 ama.gov
0.0.0.0 amarillo.gov
0.0.0.0 amberalert.gov
0.0.0.0 ameniany.gov
0.0.0.0 america.gov
0.0.0.0 americanjobcenter.gov
0.0.0.0 americanlatinomuseum.gov
0.0.0.0 americanmemory.gov
0.0.0.0 americansamoa.gov
0.0.0.0 americasgreatoutdoors.gov
0.0.0.0 americasheroesatwork.gov
0.0.0.0 americaslibrary.gov
0.0.0.0 americasstory.gov
0.0.0.0 americastory.gov
0.0.0.0 americathebeautifulquarters.gov
0.0.0.0 americore.gov
0.0.0.0 americorp.gov
0.0.0.0 americorps.gov
0.0.0.0 americorpsconnect.gov
0.0.0.0 americorpsweek.gov
0.0.0.0 americusga.gov
0.0.0.0 amerywi.gov
0.0.0.0 amesburyma.gov
0.0.0.0 ameslab.gov
0.0.0.0 amherstma.gov
0.0.0.0 amherstnh.gov
0.0.0.0 amherstva.gov
0.0.0.0 amitecountyms.gov
0.0.0.0 amityarkansas.gov
0.0.0.0 amsns00.chello.com
0.0.0.0 amsns01.chello.com
0.0.0.0 amsterdamny.gov
0.0.0.0 amtrakoig.gov
0.0.0.0 and-security-state.com
0.0.0.0 andoverma.gov
0.0.0.0 andovermn.gov
0.0.0.0 androscoggincountymaine.gov
0.0.0.0 andyshora.com
0.0.0.0 angelfirenm.gov
0.0.0.0 angelscamp.gov
0.0.0.0 anie.sarenet.es
